

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  9003  1593  0870               	movf	___aldiv@divisor,w
  9004  1594  02F4               	subwf	___aldiv@dividend,f
  9005  1595  0871               	movf	___aldiv@divisor+1,w
  9006  1596  1C03               	skipc
  9007  1597  0F71               	incfsz	___aldiv@divisor+1,w
  9008  1598  02F5               	subwf	___aldiv@dividend+1,f
  9009  1599  0872               	movf	___aldiv@divisor+2,w
  9010  159A  1C03               	skipc
  9011  159B  0F72               	incfsz	___aldiv@divisor+2,w
  9012  159C  02F6               	subwf	___aldiv@dividend+2,f
  9013  159D  0873               	movf	___aldiv@divisor+3,w
  9014  159E  1C03               	skipc
  9015  159F  0F73               	incfsz	___aldiv@divisor+3,w
  9016  15A0  02F7               	subwf	___aldiv@dividend+3,f
  9017  15A1                     l2732:	
  9018  15A1  1422               	bsf	___aldiv@quotient,0
  9019  15A2                     l2734:	
  9020  15A2  3001               	movlw	1
  9021  15A3                     u3215:	
  9022  15A3  1003               	clrc
  9023  15A4  0CF3               	rrf	___aldiv@divisor+3,f
  9024  15A5  0CF2               	rrf	___aldiv@divisor+2,f
  9025  15A6  0CF1               	rrf	___aldiv@divisor+1,f
  9026  15A7  0CF0               	rrf	___aldiv@divisor,f
  9027  15A8  3EFF               	addlw	-1
  9028  15A9  1D03               	skipz
  9029  15AA  2DA3               	goto	u3215
  9030  15AB                     l2736:	
  9031  15AB  3001               	movlw	1
  9032  15AC  02A0               	subwf	___aldiv@counter,f
  9033  15AD  1D03               	btfss	3,2
  9034  15AE  2DB0               	goto	u3221
  9035  15AF  2DB1               	goto	u3220
  9036  15B0                     u3221:	
  9037  15B0  2D78               	goto	l2726
  9038  15B1                     u3220:	
  9039  15B1                     l2738:	
  9040  15B1  0821               	movf	___aldiv@sign,w
  9041  15B2  1903               	btfsc	3,2
  9042  15B3  2DB5               	goto	u3231
  9043  15B4  2DB6               	goto	u3230
  9044  15B5                     u3231:	
  9045  15B5  2DC1               	goto	l2742
  9046  15B6                     u3230:	
  9047  15B6                     l2740:	
  9048  15B6  09A2               	comf	___aldiv@quotient,f
  9049  15B7  09A3               	comf	___aldiv@quotient+1,f
  9050  15B8  09A4               	comf	___aldiv@quotient+2,f
  9051  15B9  09A5               	comf	___aldiv@quotient+3,f
  9052  15BA  0AA2               	incf	___aldiv@quotient,f
  9053  15BB  1903               	skipnz
  9054  15BC  0AA3               	incf	___aldiv@quotient+1,f
  9055  15BD  1903               	skipnz
  9056  15BE  0AA4               	incf	___aldiv@quotient+2,f
  9057  15BF  1903               	skipnz
  9058  15C0  0AA5               	incf	___aldiv@quotient+3,f
  9059  15C1                     l2742:	
  9060  15C1  0825               	movf	___aldiv@quotient+3,w
  9061  15C2  00F3               	movwf	?___aldiv+3
  9062  15C3  0824               	movf	___aldiv@quotient+2,w
  9063  15C4  00F2               	movwf	?___aldiv+2
  9064  15C5  0823               	movf	___aldiv@quotient+1,w
  9065  15C6  00F1               	movwf	?___aldiv+1
  9066  15C7  0822               	movf	___aldiv@quotient,w
  9067  15C8  00F0               	movwf	?___aldiv
  9068  15C9                     l461:	
  9069  15C9  0008               	return
  9070  15CA                     __end_of___aldiv:	
  9071                           
  9072                           	psect	text26
  9073  1205                     __ptext26:	
  9074 ;; *************** function _LCD_POINT *****************
  9075 ;; Defined at:
  9076 ;;		line 79 in file "LCD.c"
  9077 ;; Parameters:    Size  Location     Type
  9078 ;;  lin             1    wreg     unsigned char 
  9079 ;;  col             1    3[COMMON] unsigned char 
  9080 ;; Auto vars:     Size  Location     Type
  9081 ;;  lin             1    8[COMMON] unsigned char 
  9082 ;; Return value:  Size  Location     Type
  9083 ;;                  1    wreg      void 
  9084 ;; Registers used:
  9085 ;;		wreg, status,2, status,0, pclath, cstack
  9086 ;; Tracked objects:
  9087 ;;		On entry : 0/0
  9088 ;;		On exit  : 0/0
  9089 ;;		Unchanged: 0/0
  9090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9091 ;;      Params:         1       0       0       0       0
  9092 ;;      Locals:         3       0       0       0       0
  9093 ;;      Temps:          2       0       0       0       0
  9094 ;;      Totals:         6       0       0       0       0
  9095 ;;Total ram usage:        6 bytes
  9096 ;; Hardware stack levels used:    1
  9097 ;; Hardware stack levels required when called:    2
  9098 ;; This function calls:
  9099 ;;		_lcd_cmd
  9100 ;; This function is called by:
  9101 ;;		_main
  9102 ;; This function uses a non-reentrant model
  9103 ;;
  9104                           
  9105                           
  9106                           ;psect for function _LCD_POINT
  9107  1205                     _LCD_POINT:	
  9108                           
  9109                           ;incstack = 0
  9110                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  9111                           ;LCD_POINT@lin stored from wreg
  9112  1205  00F8               	movwf	LCD_POINT@lin
  9113  1206                     l2878:	
  9114                           
  9115                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  9116  1206  3003               	movlw	3
  9117  1207  0278               	subwf	LCD_POINT@lin,w
  9118  1208  1803               	skipnc
  9119  1209  2A0B               	goto	u3521
  9120  120A  2A0C               	goto	u3520
  9121  120B                     u3521:	
  9122  120B  2A32               	goto	l254
  9123  120C                     u3520:	
  9124  120C                     l2880:	
  9125  120C  3010               	movlw	16
  9126  120D  0273               	subwf	LCD_POINT@col,w
  9127  120E  1C03               	skipc
  9128  120F  2A11               	goto	u3531
  9129  1210  2A12               	goto	u3530
  9130  1211                     u3531:	
  9131  1211  2A13               	goto	l2884
  9132  1212                     u3530:	
  9133  1212  2A32               	goto	l254
  9134  1213                     l2884:	
  9135                           
  9136                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  9137  1213  0378               	decf	LCD_POINT@lin,w
  9138  1214  1903               	btfsc	3,2
  9139  1215  2A17               	goto	u3541
  9140  1216  2A18               	goto	u3540
  9141  1217                     u3541:	
  9142  1217  2A1E               	goto	l2888
  9143  1218                     u3540:	
  9144  1218                     l2886:	
  9145  1218  30C0               	movlw	192
  9146  1219  0473               	iorwf	LCD_POINT@col,w
  9147  121A  00F6               	movwf	_LCD_POINT$278
  9148  121B  3000               	movlw	0
  9149  121C  00F7               	movwf	_LCD_POINT$278+1
  9150  121D  2A23               	goto	l2890
  9151  121E                     l2888:	
  9152  121E  3080               	movlw	128
  9153  121F  0473               	iorwf	LCD_POINT@col,w
  9154  1220  00F6               	movwf	_LCD_POINT$278
  9155  1221  3000               	movlw	0
  9156  1222  00F7               	movwf	_LCD_POINT$278+1
  9157  1223                     l2890:	
  9158  1223  0876               	movf	_LCD_POINT$278,w
  9159  1224  160A  118A  210A  160A  118A  	fcall	_lcd_cmd
  9160  1229                     l2892:	
  9161                           
  9162                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  9163  1229  300D               	movlw	13
  9164  122A  00F5               	movwf	??_LCD_POINT+1
  9165  122B  30FB               	movlw	251
  9166  122C  00F4               	movwf	??_LCD_POINT
  9167  122D                     u4397:	
  9168  122D  0BF4               	decfsz	??_LCD_POINT,f
  9169  122E  2A2D               	goto	u4397
  9170  122F  0BF5               	decfsz	??_LCD_POINT+1,f
  9171  1230  2A2D               	goto	u4397
  9172  1231  2A32               	nop2
  9173  1232                     l254:	
  9174  1232  0008               	return
  9175  1233                     __end_of_LCD_POINT:	
  9176                           
  9177                           	psect	text27
  9178  110A                     __ptext27:	
  9179 ;; *************** function _lcd_cmd *****************
  9180 ;; Defined at:
  9181 ;;		line 15 in file "LCD.c"
  9182 ;; Parameters:    Size  Location     Type
  9183 ;;  x               1    wreg     unsigned char 
  9184 ;; Auto vars:     Size  Location     Type
  9185 ;;  x               1    2[COMMON] unsigned char 
  9186 ;; Return value:  Size  Location     Type
  9187 ;;                  1    wreg      void 
  9188 ;; Registers used:
  9189 ;;		wreg, status,2, status,0, pclath, cstack
  9190 ;; Tracked objects:
  9191 ;;		On entry : 0/0
  9192 ;;		On exit  : 0/0
  9193 ;;		Unchanged: 0/0
  9194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9195 ;;      Params:         0       0       0       0       0
  9196 ;;      Locals:         1       0       0       0       0
  9197 ;;      Temps:          0       0       0       0       0
  9198 ;;      Totals:         1       0       0       0       0
  9199 ;;Total ram usage:        1 bytes
  9200 ;; Hardware stack levels used:    1
  9201 ;; Hardware stack levels required when called:    1
  9202 ;; This function calls:
  9203 ;;		_lcd_lat
  9204 ;;		_lcd_ready
  9205 ;; This function is called by:
  9206 ;;		_main
  9207 ;;		_lcd_init
  9208 ;;		_LCD_POINT
  9209 ;; This function uses a non-reentrant model
  9210 ;;
  9211                           
  9212                           
  9213                           ;psect for function _lcd_cmd
  9214  110A                     _lcd_cmd:	
  9215                           
  9216                           ;incstack = 0
  9217                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  9218                           ;lcd_cmd@x stored from wreg
  9219  110A  00F2               	movwf	lcd_cmd@x
  9220  110B                     l2670:	
  9221                           
  9222                           ;LCD.c: 16:     lcd_ready();
  9223  110B  160A  118A  21AF  160A  118A  	fcall	_lcd_ready
  9224  1110                     l2672:	
  9225                           
  9226                           ;LCD.c: 17:     PORTB = x;
  9227  1110  0872               	movf	lcd_cmd@x,w
  9228  1111  1283               	bcf	3,5	;RP0=0, select bank0
  9229  1112  1303               	bcf	3,6	;RP1=0, select bank0
  9230  1113  0086               	movwf	6	;volatile
  9231  1114                     l2674:	
  9232                           
  9233                           ;LCD.c: 18:     RD7 = 0;
  9234  1114  1388               	bcf	8,7	;volatile
  9235  1115                     l2676:	
  9236                           
  9237                           ;LCD.c: 19:     RD2 = 0;
  9238  1115  1108               	bcf	8,2	;volatile
  9239  1116                     l2678:	
  9240                           
  9241                           ;LCD.c: 20:     lcd_lat();
  9242  1116  160A  118A  20FB  160A  118A  	fcall	_lcd_lat
  9243  111B                     l228:	
  9244  111B  0008               	return
  9245  111C                     __end_of_lcd_cmd:	
  9246                           
  9247                           	psect	text28
  9248  11AF                     __ptext28:	
  9249 ;; *************** function _lcd_ready *****************
  9250 ;; Defined at:
  9251 ;;		line 28 in file "LCD.c"
  9252 ;; Parameters:    Size  Location     Type
  9253 ;;		None
  9254 ;; Auto vars:     Size  Location     Type
  9255 ;;		None
  9256 ;; Return value:  Size  Location     Type
  9257 ;;                  1    wreg      void 
  9258 ;; Registers used:
  9259 ;;		wreg, status,2, status,0
  9260 ;; Tracked objects:
  9261 ;;		On entry : 0/0
  9262 ;;		On exit  : 0/0
  9263 ;;		Unchanged: 0/0
  9264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9265 ;;      Params:         0       0       0       0       0
  9266 ;;      Locals:         0       0       0       0       0
  9267 ;;      Temps:          2       0       0       0       0
  9268 ;;      Totals:         2       0       0       0       0
  9269 ;;Total ram usage:        2 bytes
  9270 ;; Hardware stack levels used:    1
  9271 ;; This function calls:
  9272 ;;		Nothing
  9273 ;; This function is called by:
  9274 ;;		_lcd_cmd
  9275 ;;		_lcd_dwr
  9276 ;; This function uses a non-reentrant model
  9277 ;;
  9278                           
  9279                           
  9280                           ;psect for function _lcd_ready
  9281  11AF                     _lcd_ready:	
  9282  11AF                     l2274:	
  9283                           ;incstack = 0
  9284                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  9285                           
  9286                           
  9287                           ;LCD.c: 29:     PORTB = 0xFF;
  9288  11AF  30FF               	movlw	255
  9289  11B0  1283               	bcf	3,5	;RP0=0, select bank0
  9290  11B1  1303               	bcf	3,6	;RP1=0, select bank0
  9291  11B2  0086               	movwf	6	;volatile
  9292  11B3                     l2276:	
  9293                           
  9294                           ;LCD.c: 30:     PORTB &= 0x80;
  9295  11B3  3080               	movlw	128
  9296  11B4  00F0               	movwf	??_lcd_ready
  9297  11B5  0870               	movf	??_lcd_ready,w
  9298  11B6  0586               	andwf	6,f	;volatile
  9299  11B7                     l2278:	
  9300                           
  9301                           ;LCD.c: 31:     RD7 = 0;
  9302  11B7  1388               	bcf	8,7	;volatile
  9303  11B8                     l2280:	
  9304                           
  9305                           ;LCD.c: 32:     RD2 = 1;
  9306  11B8  1508               	bsf	8,2	;volatile
  9307  11B9                     l2282:	
  9308                           
  9309                           ;LCD.c: 33:     RD3 = 0;
  9310  11B9  1188               	bcf	8,3	;volatile
  9311  11BA                     l2284:	
  9312                           
  9313                           ;LCD.c: 34:     _delay((unsigned long)((30)*(8000000/4000.0)));
  9314  11BA  304E               	movlw	78
  9315  11BB  00F1               	movwf	??_lcd_ready+1
  9316  11BC  30EB               	movlw	235
  9317  11BD  00F0               	movwf	??_lcd_ready
  9318  11BE                     u4407:	
  9319  11BE  0BF0               	decfsz	??_lcd_ready,f
  9320  11BF  29BE               	goto	u4407
  9321  11C0  0BF1               	decfsz	??_lcd_ready+1,f
  9322  11C1  29BE               	goto	u4407
  9323  11C2                     l2286:	
  9324                           
  9325                           ;LCD.c: 35:     RD3 = 1;
  9326  11C2  1283               	bcf	3,5	;RP0=0, select bank0
  9327  11C3  1303               	bcf	3,6	;RP1=0, select bank0
  9328  11C4  1588               	bsf	8,3	;volatile
